tiempo,magnitud
1172,2.165836615269639,-0.929136163101885
95,-1.1692967527515803,-0.8050704121348127
532,-0.36186850155450884,-0.18861871201713865
1039,1.0426520727172202,-0.0141512497196838
1002,0.9216034725287929,1.8158185770447355
359,-0.739983545820236,-0.2622827516538424
78,-1.2388934008123043,-0.940767327255056
673,-0.19868607958404474,-0.056798851614617736
75,-1.2418354108565468,-1.5223255349132445
777,0.1829734513328324,-0.6538652781436859
1059,1.2066651637000376,0.009111078586644424
943,0.7516213507688287,0.5790381220916654
604,-0.281231352032361,-0.3941026120563633
779,0.19870158694213444,-1.1191118442702335
494,-0.40640300335806095,-0.7391604819335503
345,-0.7617102509656134,0.45109531640686357
722,-0.04590362008721775,0.06726689935246155
1097,1.4267298168827902,0.3658001126169991
245,-0.9447400023726693,0.5751610673739428
712,-0.06615986075767766,0.33478367487522925
92,-1.1721895024301694,-0.5840782932247012
795,0.22940448958219,-0.4212419950804106
1041,1.0628739919135872,0.7767679126954484
39,-1.3683378166648457,-1.4525385499942565
853,0.4341983159166731,0.311521346568901
808,0.25966919540635147,-1.227669376366426
1092,1.3875278838895413,0.1331768295537237
1177,2.1947547867067425,-1.2005299933423788
920,0.6552776220490466,1.808064467609294
1204,2.4337383885844317,-1.4409073858410921
120,-1.1402291705731415,-0.12658583653359898
1209,2.4569512042455286,-1.161759446165164
1120,1.5910732047649117,-1.2741940329790857
682,-0.17266424595318136,0.46660353527775017
175,-1.0556018441299915,0.22234908806131065
753,0.09513559019731077,0.16419326729549352
1099,1.4628963408398368,-0.3475779554437068
1017,0.9565806034655259,0.6139316145511577
319,-0.829932797459,-0.30493035354877285
986,0.8825058003981,1.1489651655966862
405,-0.585698724470378,-0.29717624411333127
973,0.8489617990751767,1.280785025999207
684,-0.1708631455547342,0.2262261427790332
739,0.022346847161074546,-0.18086460258169362
963,0.8183504431616349,0.5712840126562169
510,-0.38655338223409597,0.6139316145511577
402,-0.5941891337139338,0.501497027737239
141,-1.1053048677591522,-0.8011933574170901
492,-0.4155873340822636,-0.21963514975890847
1044,1.0803643594485,1.0210223599118844
700,-0.12599576997675221,0.12929977483600463
3,-1.4062259362015574,-0.9950460933031507
126,-1.1286102239388291,-0.4522584328221804
67,-1.2551456882468333,-0.7624228102398787
728,-0.0064558639736904165,0.26111963523851867
432,-0.5273491440229628,-0.4212419950804106
77,-1.2391321699006053,-0.9562755461259391
600,-0.28412246770147664,-0.3514550101614293
1106,1.5184149773257503,-0.28554507996016715
754,0.09803620581998385,-0.3475779554437068
267,-0.9118972151888703,1.986408984624468
450,-0.4941137158581282,-0.8089474668525352
1174,2.1759701585374516,-0.9175049989487277
115,-1.1459351476510562,-0.8244556857234183
177,-1.0528067537992813,0.15643915786005194
829,0.3369133060741365,-0.5104142535879975
897,0.5898586036609883,0.06338984463474248
977,0.8562749226829215,0.4627264805600277
114,-1.1475299990962637,-0.4949060347171143
32,-1.3786403220411028,-0.6034635668133069
473,-0.4504567848133972,0.028496352175250133
886,0.5549362040388158,2.560213082847212
7,-1.4047204925746581,-1.0454478046335296
803,0.24407002577697612,-0.9679067102791032
190,-1.036669101659644,-0.08781528935638756
618,-0.2654731887708291,0.687595654187858
639,-0.24778408319709475,-0.21188104032346688
869,0.4966621212311337,0.2262261427790332
774,0.16693905025825553,-0.8748573970537938
484,-0.43450583025989087,-0.4755207611285086
801,0.23966170976097168,-0.6422341139905149
1107,1.5214037872637072,0.028496352175250133
954,0.7894936409297392,7.883409210278452
30,-1.3798797669686378,-1.262562868825915
243,-0.946810806001318,0.8194155145903824
538,-0.35172470316759463,0.4472182616891444
357,-0.744066968953998,0.3696771673347181
338,-0.7746248725327872,0.2998901824157369
327,-0.8111815973694922,2.6804017790965684
755,0.10380486454883574,-0.3281926818551011
1066,1.26381139002216,-0.29329918939560873
607,-0.27852043137739335,-0.23126631391207256
470,-0.4563620906762102,-0.5375536366120482
547,-0.3425145891416731,-0.9601526008436617
231,-0.9729564198509645,1.3893425580953995
348,-0.7599833008402286,0.14093093898916528
720,-0.05163043042212873,0.12542272011828212
505,-0.3953558669160478,0.26111963523851867
326,-0.8112266133846353,0.3813083314878823
372,-0.7096163644671084,0.6139316145511577
239,-0.956896840771146,1.338940846765024
275,-0.9011428734555167,2.2267863771231853
1146,1.9185601636051421,-1.1074806801170691
111,-1.1501597139911413,-1.0687101329398545
1156,2.002899782158071,-1.278071087696798
99,-1.1676798894673035,-0.30493035354877285
9,-1.4033065098269393,0.0944062823765123
49,-1.3174989687532772,-0.7585457555221561
272,-0.90462312883856,-0.5802012385069822
466,-0.46636826705263995,-0.033536523308289504
840,0.3876507391806176,-0.04516768746145362
1136,1.8646400336239106,-0.793439247981645
13,-1.3989535333320628,-0.22738925919435005
572,-0.3163840145813324,-0.9601526008436617
894,0.5781684881297678,0.40457065979421053
390,-0.6060250718588486,0.501497027737239
643,-0.24195899075735663,-0.9562755461259391
193,-1.0297232911586272,0.7612596938245618
446,-0.49701609935390006,-0.797316302699371
209,-1.0078820351106623,0.6798415447524164
949,0.7707933337603077,0.30376723713345943
504,-0.3962451929397864,0.5247593560435673
318,-0.8315198513469972,1.6607363883358865
896,0.5855644675125067,0.3658001126169991
656,-0.22597117132053318,1.7188922091017036
818,0.29636386236226614,-0.6926358253208973
1220,2.546951264412097,-1.4602926594296979
1211,2.4699855639314845,-1.3672433462043954
328,-0.7835995364157369,0.05563573519930089
191,-1.0339679821514272,-0.18474165729941613
413,-0.5694601289584842,-0.20412693088802183
41,-1.3667369704564785,0.05951278991701996
991,0.8957434102006601,1.3699572845067938
595,-0.2914301858371082,-0.316561517701937
262,-0.914750271387176,1.5599329656751355
392,-0.6047788406266186,-0.7352834272158313
972,0.8445709304390269,1.0016370863232789
83,-1.2257727674633412,-0.793439247981645
693,-0.1448727538745834,-0.24677453278295577
202,-1.015161695717683,0.6914727089055804
710,-0.07768389224878398,0.5906692862448294
310,-0.8385642466010744,-1.9294162802739678
248,-0.9418520848805869,1.0636699618068182
60,-1.2710608910223224,-0.6693734970145692
679,-0.17548274496098393,4.23510072090278
653,-0.22779603251564814,-0.19637282145258023
761,0.12264330008253387,-0.9175049989487277
1054,1.150000364875362,0.4317100428182578
750,0.06462398306851226,-0.3824714479031992
592,-0.29316511830974185,-0.056798851614617736
787,0.21618045238901035,-0.3902255573386408
194,-1.0295214713459266,2.7036641074028966
246,-0.9433085227737643,-1.0842183518107342
295,-0.8664094951176982,0.7535055843891202
784,0.21194232944496533,-0.9523984914082201
309,-0.8414587816132645,2.6493853413547988
863,0.4836519282979046,0.3502918937461124
138,-1.1139651325054722,0.02074224273980854
1145,1.9141420973687788,-0.9368902725373335
988,0.8883227926323839,0.9667435938637933
342,-0.7647603107955326,-0.5414306913297708
1186,2.289189029128265,-0.460012542257622
556,-0.33500911075383333,-1.731686489670185
1094,1.3931259625059054,0.6449480522929275
121,-1.139995539229661,-0.6422341139905149
299,-0.8547422498989052,-0.3592091195968709
464,-0.4708253021595526,0.3231525107220652
1013,0.9420663477379794,1.1489651655966862
373,-0.7036849057225304,-0.09169234407410663
1143,1.9041619574709716,-0.021905359155125398
1181,2.215016853355764,-1.8983998425321913
747,0.054523044328064305,-0.370840283750035
1215,2.4947536044893286,-1.634760121727153
499,-0.4025886606975523,0.3192754560043426
509,-0.39041604093956594,0.14868504842461033
904,0.6102557329058507,0.6643333258815332
467,-0.465062873910271,-0.19249576673485772
370,-0.7108598165737038,0.36192305789927653
384,-0.6888144010093628,0.1719473767309351
619,-0.26524437360843567,0.23398025221447477
899,0.5928995185670267,2.6610165055079626
907,0.6217231458960422,0.2649966899562446
864,0.4868672791713525,0.1448079937068878
542,-0.3473632045057859,0.311521346568901
448,-0.4955783208885615,-0.4949060347171143
714,-0.06195366720261782,0.21847203334359158
813,0.2757299530682533,-0.7818080838284843
586,-0.29866024996433077,-0.03741357802600858
877,0.5275803144405052,-0.4251190497981331
1214,2.4802350214740074,-1.2974563612854073
129,-1.12693123628378,-0.6189717856841935
1155,1.9866520417222975,-1.2586858141081922
398,-0.6000193464380325,-1.0338166404803655
1185,2.26951204408774,-0.4522584328221804
130,-1.1242104635556796,-0.5840782932247012
903,0.6043345467408328,0.5363905201967314
935,0.7357801294818038,1.5172853637802017
975,0.8521942772197545,1.3428179014827466
956,0.8010870719896142,0.3696771673347181
1093,1.3902549874949353,0.4472182616891444
28,-1.3812350243180869,-0.7003899347563389
487,-0.4310842304332034,-0.6461111687082409
731,0.0008182733030122165,0.4394641522536994
203,-1.0137023448352354,0.7806449674131675
1083,1.359622076624765,-0.23902042334751417
819,0.29777474587563574,-0.6654964422968467
433,-0.5261020208514735,-0.8011933574170901
926,0.6799618974321457,1.7382774826903094
154,-1.086181151341292,0.3890624409233239
176,-1.0530205631382805,-0.08781528935638756
974,0.8518424908405939,1.8894826166814394
1205,2.4409215349597453,-1.2509317046727544
283,-0.8864804190346096,0.11766861068284053
1152,1.9579254349787718,-0.8671032876183522
843,0.39635325682187567,-0.0025200855665128015
895,0.5839577109332943,0.311521346568901
185,-1.0414037059408316,0.5170052466081256
519,-0.3749819106318571,0.3968165503587655
715,-0.06024157157650045,0.2456114163676389
163,-1.0762712374747394,-0.22738925919435005
29,-1.3800350211490051,-0.5646930196360956
866,0.4895240738082267,0.9434812655574617
148,-1.0962955797538867,-0.23514336862979165
637,-0.2492390223994742,0.46660353527775017
545,-0.3440228788260409,-0.3824714479031992
686,-0.16675223817796697,-0.5491848007652124
273,-0.9046061368861062,1.1295798920080804
24,-1.388672635293867,-1.4525385499942565
458,-0.47817798392890537,-0.7469145913689955
1202,2.4146353191784997,-1.3207186895917356
804,0.24808820784513566,-0.6538652781436859
950,0.773413280974357,2.5873524658712586
859,0.45748427059831737,0.7728908579777258
674,-0.189844086211838,0.34253778431067083
152,-1.0877296903310683,-0.3669632290323125
854,0.4371553463347213,-0.056798851614617736
1159,2.021850292116977,-1.340103963180341
669,-0.20600380111693678,-0.3281926818551011
364,-0.7326834739177079,0.3192754560043426
1140,1.8852529088654681,-0.25840569693611987
1141,1.8894512204710137,-1.1695135556006089
598,-0.28880065718729914,-0.29329918939560873
666,-0.20861940212768967,0.012988133304366944
206,-1.0106362533790056,0.7302432560827918
128,-1.1271568692745706,-0.25065158750067823
540,-0.34959975606039295,-0.12658583653359898
898,0.5913985200861077,1.7770480298675242
149,-1.0922129976330124,-0.17698754786397453
386,-0.6873407019814204,0.2766278541094087
1082,1.3555189988160898,0.1331768295537237
994,0.9013425175300316,1.1761045486207333
900,0.595634875157033,0.2960131276980144
495,-0.4054799786171775,-0.2622827516538424
476,-0.44471835453224423,-0.20412693088802183
27,-1.3813695994756654,-0.9368902725373335
422,-0.5495385153851837,-0.6616193875791275
533,-0.35707289910319967,-0.6810046611677333
87,-1.2009711955179099,-0.9640296555613842
110,-1.1504196844614554,-0.21188104032346688
848,0.4168269269698574,0.03625046161069517
690,-0.14929014642760532,-0.173110493146252
646,-0.23785146780270183,-0.11107761766271233
995,0.9027999492152534,0.9938829768878372
1208,2.4553031696479004,-1.2237923216487034
323,-0.8257473018422609,0.6216857239865993
927,0.6877923501844416,1.8584661789396695
769,0.14448022738769506,-0.987291983867709
1043,1.0757766050389412,0.44334120697142193
833,0.36007804286173306,-0.4910289799993918
594,-0.29169840783699313,-0.13046289125131805
215,-1.004834654008643,0.16031621257777445
256,-0.927893085359806,0.9202189372511334
727,-0.00962554260913628,0.3851853862056048
188,-1.03965924150378,0.5596528485030596
276,-0.9002620186723076,1.0869322901131466
980,0.8650587814029457,0.5286364107612898
474,-0.4475854896937122,-0.21188104032346688
1031,0.9872425656563514,0.8659401712030353
1110,1.538792873857178,-0.03741357802600858
139,-1.1137069473687486,-0.51429130830572
165,-1.0701032838687417,0.21459497862586907
1025,0.9757868395442355,0.28825901826257283
293,-0.8677911934467765,0.4200788786650937
16,-1.3945833451737528,-0.6344800045550768
501,-0.39773086548860753,-0.2428974780652367
908,0.623231687302251,0.35804600318155405
1189,2.3319151888012852,-0.9911690385854315
842,0.39348615512631924,0.8077843504372182
76,-1.2406100274317247,-0.7430375366512729
441,-0.5085092781853403,-0.08393823463866502
699,-0.12734147935635262,-0.16147932899308787
89,-1.188163411688418,-1.3323498537448997
133,-1.120950603020861,-0.10720056294499326
122,-1.135635910293736,-0.6150947309664712
568,-0.3190179549112207,0.7496285296713976
683,-0.1710460192967928,-0.29717624411333127
1089,1.37722531012642,0.6643333258815332
698,-0.12889850704716072,-0.49878308943483673
1028,0.981271329039175,0.40457065979421053
1203,2.43203331497943,-1.4796779330183036
517,-0.37644508535837706,-0.3088074082664954
1153,1.9649327136276908,-0.7391604819335503
788,0.2178365711866612,-0.7546687008044303
824,0.31211197130016655,-0.3669632290323125
936,0.7372122318376674,1.0287764693473258
1088,1.375676248777431,-0.7391604819335503
1045,1.0889015336648076,0.3231525107220652
1008,0.9333162386614715,1.1877357127738977
641,-0.24510989210675815,-0.20412693088802183
748,0.05875789925316198,-0.11883172709815396
759,0.11837887147755714,-0.3941026120563633
349,-0.7588008279882339,0.6216857239865993
164,-1.0732011039184979,0.28825901826257283
286,-0.8835784575003056,0.7883990768486125
873,0.5097834122579962,0.4782346994309143
321,-0.8286383171136525,0.047881625763855844
460,-0.4766442645174658,-0.6499882234259634
222,-0.9933299716341363,1.1605963297498503
978,0.8576641828527886,1.2497685882574372
527,-0.3676908323290932,-0.18474165729941613
628,-0.2567629914305552,-3.329033033371332
744,0.04132975939682622,0.8155384598726598
1192,2.3538054011116296,-0.5491848007652124
371,-0.7106204931153178,0.20684086919042746
1193,2.3581574172803728,-0.8671032876183522
234,-0.9686285020480845,1.1528422203144053
1180,2.2077990304767026,-0.7275293177803897
742,0.026855853372422866,-0.09169234407410663
1199,2.393043002945632,-0.9679067102791032
520,-0.3735257099101515,-0.38634850262092174
522,-0.3720535095729963,0.02074224273980854
802,0.24224854754892305,-1.204407048060098
815,0.28444043559628984,-0.843840959312024
550,-0.3408547323472942,-0.37471733846775757
670,-0.20563109854352637,0.19133265031954427
291,-0.8765541854438927,1.3893425580953995
1007,0.9318196358551797,1.0791781806777014
48,-1.3189065842476995,-0.8283327404411408
102,-1.166372543661797,0.16031621257777445
45,-1.3609428980059746,-0.7779310291107618
868,0.4953011543062876,0.21459497862586907
664,-0.21617095725455068,1.3466949562004658
534,-0.35562021812228184,-0.2428974780652367
1150,1.9315968964606738,0.11766861068284053
1080,1.3511210586874827,0.012988133304366944
14,-1.3987665840240808,-0.44062726866901625
1075,1.3075769776040638,0.1331768295537237
1178,2.1991014483297646,-0.9252591083841762
86,-1.2013256766304117,-2.635040238899228
776,0.17712956414656916,-2.2861053143043186
1122,1.6376294200710648,-0.712021098909503
768,0.1430066462179577,0.08277511822334818
428,-0.5335461824155276,-0.4367502139512972
871,0.5011016420263902,0.6371939428574893
5,-1.4061976604170172,-0.7895621932639328
678,-0.17952091781821175,0.40069360507648805
447,-0.4969918816748018,-0.750791646086718
68,-1.2537667515829192,-0.3281926818551011
965,0.8286826226155063,0.20296381447270495
659,-0.22045433047511903,-0.01802830443740288
932,0.7066784106193007,0.8969566089448051
500,-0.3996631377069997,0.28050490882713125
408,-0.582531082890374,-0.3281926818551011
480,-0.44033710225280637,-0.22351220447663442
1117,1.5765065748869511,-0.35533206487914837
717,-0.0559839976630816,0.19520970503726337
655,-0.2262386192393533,0.06338984463474248
1029,0.9842083875836765,0.7224891466473502
160,-1.0791521489511469,0.5790381220916654
171,-1.0602870207159785,0.34641483902838993
91,-1.1734366256016693,-0.11883172709815396
1183,2.233940097327594,-0.6771276064500107
147,-1.096631047863934,-0.13046289125131805
1173,2.1745046601126874,-0.8477180140297464
44,-1.3610196076937027,-0.33206973657281674
691,-0.14774207887066057,-0.31268446298421787
113,-1.1487024510905173,-0.06067590633233681
780,0.20174093622555256,-0.25840569693611987
1148,1.9214779385098055,-0.9795378744322674
969,0.8402242193446617,1.6258428958763942
553,-0.33673523587177134,-0.033536523308289504
726,-0.034227315791877815,0.5867922315271069
1012,0.9405530061561251,0.9473583202751806
772,0.16115642896939583,-0.8089474668525352
724,-0.04155679113464759,0.26111963523851867
1063,1.2464671826701157,-0.3204385724196595
1085,1.3686485588329937,0.2262261427790332
21,-1.3914121503870494,-0.27779097052472557
493,-0.4098375865031021,-0.15760227427536191
929,0.6930240774752624,0.6139316145511577
865,0.48806334209319713,0.49374291830179745
711,-0.07204377753836938,0.2533655258030804
172,-1.0572328183883126,0.2301031974967557
237,-0.9612900505660109,0.9589894844283449
531,-0.3642112157084282,-0.4483813781044579
414,-0.5684159532553757,-0.8826115064892422
763,0.12992159586242447,-2.441187503013168
268,-0.9113228455819264,1.5211624184979207
287,-0.8823672039650282,0.5247593560435673
1200,2.400115623057878,-0.843840959312024
1167,2.1104730147081527,-0.5918324026601463
766,0.13721760965949995,-0.5646930196360956
325,-0.8225376925550707,1.269153861846043
704,-0.10691688332897716,-0.38634850262092174
845,0.40794923274601563,-0.03741357802600858
221,-0.9945689611342706,0.8194155145903824
25,-1.3886111831513952,-3.0537621484131225
249,-0.9403709593305309,2.885885679135793
953,0.7894431525106494,0.3658001126169991
439,-0.5142897765714141,-0.9523984914082201
105,-1.15609784263726,-0.9911690385854315
443,-0.5013635685238994,-0.38634850262092174
288,-0.8808955594529978,0.6216857239865993
981,0.8650652141330252,0.43558709753598035
385,-0.6875173277834384,-0.5220454177411616
778,0.184353768829318,-0.750791646086718
634,-0.2509757562111284,-0.3979796667740893
1170,2.140810085471786,-1.029939585762643
